43	:	1536
43	:	1536
43	:	1280
43	:	1536
43	:	1536
43	:	1280
43	:	1280
43	:	1280
43	:	1280
43	:	1280
51	:	1280
51	:	1280
51	:	1280
51	:	1280
51	:	1280
51	:	1280
51	:	1280
51	:	1280
51	:	1280
51	:	1280
51	:	1280
51	:	1280
51	:	1280
51	:	1280
51	:	1280
51	:	1280
51	:	1280
51	:	1280
51	:	1280
51	:	1280
51	:	1280
51	:	1280
51	:	1280
51	:	1280
3	:	1024
3	:	1024
3	:	1024
3	:	1024
3	:	1024
3	:	1024
3	:	1024
3	:	1280
3	:	1280
3	:	1280
3	:	1280
3	:	1280
3	:	1280
3	:	1280
3	:	1280
3	:	1280
3	:	1280
3	:	1536
3	:	1536
3	:	1536
3	:	1536
3	:	1536
3	:	1536
3	:	1536
3	:	1536
3	:	1536
3	:	1792
3	:	1792
3	:	1792
3	:	1792
3	:	1792
3	:	1792
3	:	1792
3	:	1792
3	:	1792
3	:	1792
3	:	1792
3	:	1792
3	:	1792
3	:	1792
3	:	1792
3	:	1792
11	:	1792
11	:	1792
11	:	1792
11	:	1792
3	:	1536
11	:	1792
11	:	1792
11	:	1792
11	:	1792
11	:	1792
11	:	1792
11	:	2048
11	:	2048
11	:	2048
11	:	1792
11	:	1792
11	:	2048
11	:	2048
11	:	2048
11	:	2048
11	:	2048
11	:	2048
11	:	1792
11	:	1792
11	:	1792
11	:	1792
11	:	1792
11	:	1792
11	:	1792
11	:	1792
11	:	1792
11	:	1792
11	:	1792
11	:	1792
11	:	1792
11	:	1792
11	:	1792
11	:	1792
11	:	1792
11	:	2048
11	:	1536
11	:	1536
11	:	1536
11	:	1536
11	:	1536
15	:	1792
15	:	1792
15	:	1792
15	:	1792
15	:	1792
15	:	2048
15	:	2048
15	:	2048
15	:	1792
15	:	1792
15	:	1792
15	:	1792
15	:	1792
15	:	1792
15	:	2048
15	:	2048
15	:	2048
15	:	2304
15	:	2304
15	:	2048
15	:	2048
15	:	2048
15	:	2304
15	:	2304
15	:	2048
15	:	2048
15	:	2048
15	:	2048
15	:	2048
15	:	2048
15	:	2048
15	:	2048
15	:	2048
15	:	2048
15	:	2048
15	:	2048
15	:	2048
15	:	1792
15	:	1792
15	:	1792
15	:	1792
6	:	1536
6	:	1536
6	:	1536
6	:	1536
6	:	1536
6	:	1536
6	:	1536
6	:	1536
7	:	1792
7	:	1792
7	:	1792
7	:	1792
6	:	1536
63	:	1792
63	:	1792
63	:	2048
63	:	2048
63	:	2048
63	:	2304
63	:	2304
63	:	2304
63	:	2560
63	:	2560
63	:	2560
63	:	2816
63	:	2816
63	:	3072
63	:	3072
63	:	3072
63	:	3328
63	:	3584
63	:	3584
63	:	3840
55	:	3584
55	:	3840
55	:	4096
55	:	4352
55	:	4352
55	:	4352
55	:	4608
55	:	4608
55	:	4864
55	:	5120
55	:	5120
55	:	5120
55	:	5120
55	:	5376
55	:	5376
55	:	5632
55	:	5632
55	:	5632
55	:	5632
55	:	5376
55	:	5376
55	:	5632
55	:	5376
55	:	5376
55	:	5376
55	:	5376
47	:	5376
47	:	5632
47	:	5632
47	:	5632
47	:	5632
47	:	5632
47	:	5632
47	:	5632
47	:	5632
47	:	5632
47	:	5632
47	:	5632
47	:	5632
47	:	5376
47	:	5376
47	:	5376
47	:	5376
47	:	5376
47	:	5376
47	:	5376
47	:	5120
47	:	5120
47	:	5120
47	:	4864
47	:	4608
47	:	4608
39	:	4352
39	:	4352
39	:	4352
39	:	4352
39	:	4352
39	:	4352
39	:	4352
39	:	4352
39	:	4608
39	:	4608
39	:	4608
39	:	4608
39	:	4608
39	:	4608
39	:	4608
39	:	4608
39	:	4608
39	:	4608
39	:	4864
39	:	5120
39	:	5120
39	:	5120
39	:	5120
31	:	5120
31	:	5120
31	:	5376
31	:	5376
31	:	5376
31	:	5376
31	:	5632
31	:	5632
31	:	5632
31	:	5632
31	:	5376
31	:	5376
31	:	5376
31	:	5376
31	:	5376
31	:	5376
31	:	5376
31	:	5376
31	:	5120
31	:	5376
31	:	5376
31	:	5376
31	:	5376
31	:	5376
31	:	5376
31	:	5376
31	:	5376
31	:	5376
31	:	5376
31	:	5120
23	:	4864
23	:	4864
23	:	5120
23	:	5120
23	:	4864
23	:	4864
23	:	4864
23	:	4864
23	:	4608
23	:	4608
23	:	4608
23	:	4608
23	:	4608
23	:	4608
23	:	4608
23	:	4608
23	:	4608
23	:	4608
23	:	4864
23	:	4864
23	:	4864
23	:	4864
23	:	4608
23	:	4352
23	:	4352
23	:	4352
22	:	4096
22	:	4096
22	:	4096
22	:	4096
22	:	4096
22	:	4096
22	:	4096
22	:	4096
22	:	4096
22	:	4096
22	:	4096
22	:	4096
22	:	4352
22	:	4352
22	:	4352
22	:	4352
22	:	4352
22	:	4608
22	:	4864
22	:	4864
22	:	4864
30	:	4864
30	:	4864
30	:	4864
30	:	4864
30	:	4864
30	:	4864
30	:	4864
30	:	4864
30	:	4864
30	:	4864
30	:	4864
30	:	4608
30	:	4608
30	:	4608
30	:	4608
30	:	4608
30	:	4352
30	:	4352
30	:	4352
30	:	4096
30	:	4096
30	:	4096
30	:	4096
30	:	4096
30	:	3840
30	:	3840
30	:	3840
30	:	3840
30	:	3584
30	:	3584
30	:	3584
38	:	3584
30	:	3328
38	:	3328
38	:	3584
38	:	3584
38	:	3328
38	:	3328
38	:	3328
38	:	3328
38	:	3328
38	:	3328
38	:	3072
38	:	3072
38	:	3328
38	:	3328
38	:	3328
38	:	3072
38	:	3072
38	:	3072
38	:	3072
38	:	3072
38	:	3072
38	:	3072
38	:	3072
38	:	3072
38	:	3072
38	:	3072
38	:	3072
38	:	3072
38	:	3072
46	:	3072
46	:	3072
46	:	3072
46	:	3072
46	:	3072
46	:	3328
46	:	3328
46	:	3328
46	:	3328
46	:	3328
46	:	3072
46	:	3072
46	:	3072
46	:	3072
46	:	3072
46	:	3072
46	:	2816
46	:	2816
46	:	2816
46	:	2816
46	:	2816
46	:	2816
46	:	2816
46	:	2816
46	:	2816
46	:	2560
46	:	2560
46	:	2560
46	:	2560
46	:	2560
46	:	2560
46	:	2560
46	:	2560
46	:	2560
46	:	2560
54	:	2816
54	:	2816
54	:	2816
54	:	2816
54	:	2816
54	:	2816
54	:	2816
54	:	2816
54	:	2816
54	:	2816
54	:	2816
54	:	2816
54	:	2816
54	:	2816
54	:	2816
54	:	2816
54	:	2816
54	:	2816
54	:	2816
54	:	2816
54	:	2816
54	:	2560
62	:	2816
62	:	2816
62	:	2816
62	:	3072
62	:	3072
62	:	3072
62	:	3072
62	:	3072
62	:	2816
62	:	2816
62	:	2816
62	:	2816
62	:	2816
62	:	2816
62	:	2816
62	:	2560
62	:	2560
62	:	2560
62	:	2304
62	:	2304
62	:	2304
62	:	2304
62	:	2048
62	:	2048
62	:	2048
6	:	1792
62	:	2048
6	:	2048
6	:	2048
6	:	2048
6	:	2048
6	:	2048
6	:	2048
6	:	2048
6	:	2048
6	:	2048
6	:	1792
6	:	1792
6	:	1792
6	:	1792
6	:	1792
6	:	1792
6	:	1792
6	:	1792
6	:	1792
6	:	1792
14	:	2048
14	:	2048
6	:	1792
14	:	1792
14	:	1792
14	:	1792
14	:	1792
14	:	2048
14	:	2048
14	:	2048
14	:	2048
14	:	2048
14	:	2048
14	:	2048
14	:	2048
14	:	2048
14	:	2048
14	:	2048
14	:	2048
14	:	1792
14	:	1792
14	:	1792
14	:	1792
14	:	1792
14	:	1792
14	:	1792
14	:	1792
14	:	1792
14	:	1792
14	:	1792
14	:	2048
14	:	2048
14	:	2048
14	:	2048
14	:	2048
14	:	2048
14	:	2048
10	:	1792
10	:	1792
10	:	2048
10	:	2048
10	:	2048
10	:	2048
10	:	2304
10	:	2304
10	:	2304
10	:	2048
10	:	2048
10	:	2048
13	:	2304
13	:	2304
10	:	2304
10	:	2304
10	:	2304
10	:	2304
10	:	2304
10	:	2304
10	:	2304
10	:	2304
10	:	2304
2	:	2304
2	:	2304
2	:	2560
2	:	2560
2	:	2560
2	:	2816
2	:	2816
2	:	2816
2	:	2816
2	:	3072
2	:	3072
2	:	3072
2	:	3072
2	:	3072
2	:	3328
2	:	3584
2	:	3584
2	:	3584
2	:	3840
2	:	3840
2	:	3840
2	:	3840
2	:	3840
2	:	3840
2	:	3840
2	:	3840
2	:	3840
2	:	3840
2	:	3840
2	:	3840
2	:	3840
2	:	3840
58	:	3840
58	:	3840
58	:	3840
58	:	4096
58	:	4096
58	:	4352
58	:	4352
58	:	4608
58	:	4608
58	:	4864
58	:	5120
58	:	5120
58	:	5120
58	:	5120
58	:	5120
58	:	5120
58	:	5120
58	:	5120
58	:	5120
58	:	5120
58	:	5120
58	:	5120
58	:	5120
58	:	5120
58	:	5120
50	:	5120
50	:	5376
50	:	5376
50	:	5632
50	:	5632
50	:	5888
50	:	5888
50	:	6144
50	:	6144
50	:	6400
50	:	6656
50	:	6656
50	:	6656
50	:	6656
50	:	6656
50	:	6656
50	:	6656
50	:	6656
50	:	6400
50	:	6400
50	:	6400
50	:	6400
50	:	6144
50	:	6144
50	:	6144
50	:	5888
50	:	5888
42	:	5632
42	:	5888
42	:	5888
42	:	5888
42	:	5888
42	:	5888
42	:	5888
42	:	5888
42	:	5632
42	:	5632
42	:	5632
42	:	5376
42	:	5376
42	:	5376
42	:	5120
42	:	5120
42	:	4864
42	:	4864
42	:	4608
42	:	4352
42	:	4096
42	:	3840
42	:	3840
34	:	3584
34	:	3584
34	:	3584
34	:	3584
34	:	3584
34	:	3584
34	:	3584
34	:	3584
34	:	3584
34	:	3584
34	:	3584
34	:	3584
34	:	3584
34	:	3328
34	:	3328
34	:	3328
34	:	3328
34	:	3328
34	:	3328
34	:	3328
26	:	3328
26	:	3328
26	:	3328
26	:	3328
26	:	3328
26	:	3584
26	:	3584
26	:	3584
26	:	3840
26	:	3840
26	:	3840
26	:	3840
26	:	3840
26	:	3840
26	:	3840
26	:	3840
26	:	3840
26	:	3840
26	:	3840
26	:	3840
26	:	3840
26	:	3840
26	:	3840
26	:	4096
26	:	3840
26	:	3840
26	:	3840
26	:	3840
26	:	3840
26	:	3840
26	:	3840
26	:	3584
26	:	3584
26	:	3584
26	:	3584
26	:	3584
18	:	3328
18	:	3328
18	:	3328
18	:	3328
18	:	3328
18	:	3328
18	:	3328
18	:	3328
18	:	3328
18	:	3328
18	:	3328
18	:	3328
18	:	3328
18	:	3072
18	:	3072
18	:	3072
18	:	3072
18	:	3072
18	:	2816
18	:	2816
18	:	2816
21	:	2816
21	:	3072
21	:	3072
21	:	3328
21	:	3328
21	:	3328
21	:	3328
21	:	3328
21	:	3328
21	:	3584
21	:	3584
21	:	3584
21	:	3584
21	:	3584
21	:	3584
21	:	3584
21	:	3584
21	:	3584
29	:	3840
29	:	3840
29	:	3840
29	:	4096
29	:	4096
29	:	4096
29	:	4096
29	:	4096
29	:	4096
29	:	4096
29	:	4096
29	:	4096
29	:	4096
29	:	4096
29	:	4096
29	:	4096
29	:	4096
29	:	3840
29	:	3840
29	:	3840
29	:	3840
29	:	3840
29	:	3584
29	:	3584
29	:	3584
29	:	3328
29	:	3328
29	:	3328
29	:	3328
29	:	3072
29	:	3072
29	:	3072
29	:	3072
29	:	3072
29	:	2816
29	:	2816
37	:	2816
37	:	2816
37	:	2816
37	:	2816
37	:	2816
37	:	3072
37	:	2816
37	:	2816
37	:	2816
37	:	2816
37	:	2816
37	:	2816
37	:	2816
37	:	2816
37	:	2816
37	:	2816
45	:	2816
45	:	2816
45	:	2816
45	:	2816
45	:	2816
45	:	2816
45	:	2816
45	:	2816
45	:	2816
45	:	2816
45	:	2816
45	:	2816
45	:	2816
45	:	2560
45	:	2304
45	:	2304
45	:	2304
45	:	2304
45	:	2048
45	:	2048
45	:	2048
45	:	2048
42	:	1792
42	:	1792
45	:	1792
45	:	1792
45	:	1792
45	:	1792
50	:	1792
50	:	1792
45	:	1536
45	:	1536
50	:	1536
50	:	1536
61	:	1792
50	:	1536
50	:	1536
61	:	1536
61	:	1536
61	:	1792
61	:	1792
61	:	1792
61	:	1792
61	:	1792
61	:	2048
61	:	2048
61	:	2048
61	:	2048
61	:	2048
61	:	2048
61	:	2048
61	:	2048
61	:	2048
5	:	1792
5	:	1792
5	:	1792
5	:	2048
5	:	1792
5	:	1792
5	:	1792
5	:	2048
5	:	2048
5	:	2048
5	:	2304
5	:	2304
5	:	2304
5	:	2304
5	:	2304
5	:	2304
5	:	2304
5	:	2304
5	:	2304
5	:	2048
5	:	2048
5	:	2048
13	:	2304
13	:	2304
13	:	2048
13	:	2304
13	:	2304
13	:	2304
13	:	2304
13	:	2304
13	:	2304
13	:	2304
13	:	2304
13	:	2304
13	:	2304
13	:	2304
13	:	2304
13	:	2304
13	:	2304
13	:	2048
13	:	1792
13	:	1792
13	:	1792
13	:	1792
13	:	1792
13	:	1792
13	:	1792
13	:	1792
13	:	1792
13	:	1792
13	:	1792
9	:	1536
9	:	1536
9	:	1792
9	:	1792
9	:	1792
9	:	1792
9	:	1792
9	:	1792
9	:	2048
9	:	2048
9	:	2048
9	:	2048
9	:	2048
9	:	2304
9	:	2304
9	:	2304
9	:	2304
9	:	2304
9	:	2304
9	:	2304
9	:	2048
9	:	2048
9	:	2048
9	:	2048
9	:	2048
9	:	2048
9	:	2048
9	:	2048
9	:	2048
9	:	2048
9	:	2304
9	:	2304
9	:	2048
9	:	2048
9	:	2048
9	:	2048
1	:	1792
1	:	1792
1	:	1792
1	:	1792
1	:	2048
1	:	2048
1	:	2048
1	:	1792
1	:	1792
1	:	2048
1	:	1792
1	:	1792
1	:	1792
1	:	1792
1	:	1792
1	:	1792
1	:	1792
1	:	1792
1	:	1792
1	:	1792
57	:	1792
57	:	2048
57	:	2048
57	:	2048
57	:	2048
57	:	2048
57	:	2048
57	:	2048
57	:	2048
57	:	1792
57	:	2048
57	:	2048
57	:	2048
57	:	2304
57	:	2304
57	:	2304
57	:	2304
57	:	2304
57	:	2304
57	:	2304
57	:	2304
57	:	2304
57	:	2304
57	:	2304
57	:	2048
57	:	2048
49	:	1792
49	:	1792
49	:	1792
49	:	1792
49	:	1792
49	:	1792
49	:	2048
49	:	2048
49	:	2048
49	:	2048
49	:	2048
49	:	2048
49	:	2048
49	:	2048
49	:	2048
49	:	1792
49	:	1792
49	:	1536
49	:	1536
45	:	1536
45	:	1536
45	:	1536
45	:	1792
45	:	1792
45	:	1792
45	:	1792
45	:	1792
45	:	1792
45	:	1792
45	:	1792
45	:	1792
45	:	1792
45	:	1792
33	:	1536
33	:	1792
33	:	1792
33	:	1792
33	:	1792
33	:	2048
33	:	2048
33	:	2048
33	:	2048
33	:	2048
33	:	1792
33	:	1792
33	:	1792
33	:	1792
33	:	1792
33	:	1792
33	:	1792
25	:	1792
25	:	1792
25	:	1792
25	:	2048
25	:	2048
25	:	2048
25	:	2304
25	:	2304
25	:	2304
25	:	2304
25	:	2560
25	:	2304
25	:	2560
25	:	2560
25	:	2816
25	:	2816
25	:	2816
25	:	3072
25	:	3072
25	:	3328
25	:	3328
25	:	3328
25	:	3328
25	:	3584
25	:	3584
25	:	3584
25	:	3840
25	:	3840
25	:	3840
25	:	3840
25	:	3840
25	:	3840
25	:	3840
25	:	3840
25	:	3584
25	:	3584
17	:	3328
17	:	3328
17	:	3328
17	:	3328
17	:	3328
17	:	3328
17	:	3328
17	:	3328
17	:	3328
17	:	3328
17	:	3328
17	:	3328
17	:	3328
17	:	3328
17	:	3072
17	:	3072
17	:	3072
17	:	2816
17	:	2816
17	:	2816
17	:	2816
17	:	2816
17	:	2816
17	:	2816
17	:	2816
17	:	2560
17	:	2560
16	:	2560
16	:	2560
16	:	2816
16	:	2816
16	:	2816
16	:	2816
16	:	2816
16	:	2816
16	:	2816
16	:	2816
16	:	2816
16	:	2816
16	:	2816
16	:	2816
16	:	2816
16	:	2816
16	:	2816
16	:	2816
16	:	2816
16	:	2816
16	:	2816
16	:	2560
16	:	2560
16	:	2560
16	:	2560
25	:	2560
25	:	2560
25	:	2560
25	:	2560
25	:	2560
25	:	2560
25	:	2560
25	:	2560
25	:	2304
25	:	2304
25	:	2304
25	:	2304
24	:	2048
24	:	2048
24	:	2048
32	:	2048
32	:	2304
32	:	2048
32	:	2048
32	:	2048
32	:	2048
32	:	2048
32	:	2048
32	:	2048
32	:	2048
32	:	2048
32	:	2048
32	:	2048
32	:	2048
32	:	2048
32	:	2048
32	:	2048
32	:	2048
32	:	2048
32	:	2048
32	:	1792
32	:	1792
40	:	1792
32	:	1536
32	:	1536
40	:	1536
40	:	1536
40	:	1536
40	:	1536
40	:	1536
40	:	1536
40	:	1536
40	:	1536
40	:	1536
40	:	1536
40	:	1536
40	:	1536
40	:	1536
40	:	1280
40	:	1280
40	:	1280
40	:	1280
40	:	1280
40	:	1280
40	:	1280
40	:	1280
40	:	1280
48	:	1280
48	:	1280
48	:	1280
48	:	1280
48	:	1280
48	:	1280
48	:	1280
48	:	1280
48	:	1280
48	:	1280
56	:	1280
56	:	1280
48	:	1024
48	:	1024
48	:	1024
48	:	1024
56	:	1280
56	:	1280
56	:	1280
56	:	1280
56	:	1280
56	:	1280
56	:	1280
56	:	1280
56	:	1280
56	:	1280
56	:	1280
56	:	1536
56	:	1536
56	:	1536
56	:	1792
56	:	1792
56	:	1792
56	:	1792
56	:	1536
56	:	1536
0	:	1280
0	:	1280
0	:	1280
0	:	1280
0	:	1280
0	:	1280
0	:	1280
0	:	1280
0	:	1280
0	:	1536
0	:	1536
0	:	1536
0	:	1536
0	:	1536
0	:	1536
0	:	1536
0	:	1536
0	:	1536
0	:	1536
0	:	1536
0	:	1792
0	:	1792
0	:	1792
0	:	1792
0	:	1792
0	:	1792
0	:	1536
0	:	1536
0	:	1536
0	:	1536
0	:	1536
8	:	1792
8	:	1792
8	:	1792
8	:	1792
8	:	2048
8	:	2048
8	:	2048
8	:	2048
8	:	2048
8	:	2304
8	:	2048
8	:	2048
8	:	2048
8	:	2304
8	:	2304
8	:	2304
8	:	2304
8	:	2048
8	:	2048
8	:	2048
8	:	2048
8	:	2048
8	:	2048
8	:	2048
8	:	2048
8	:	2048
8	:	1792
8	:	1792
12	:	1792
8	:	1536
12	:	1792
12	:	2048
12	:	2048
12	:	2304
12	:	2304
12	:	2304
12	:	2304
12	:	2560
12	:	2560
12	:	2560
12	:	2560
12	:	2816
12	:	2816
12	:	3072
12	:	3072
12	:	3072
12	:	3072
12	:	3072
12	:	3328
12	:	3328
12	:	3328
12	:	3328
12	:	3584
12	:	3584
12	:	3584
12	:	3584
12	:	3328
12	:	3328
12	:	3328
4	:	3072
4	:	3072
4	:	3072
4	:	3072
4	:	3072
4	:	3072
4	:	3072
4	:	3328
4	:	3328
4	:	3072
4	:	3328
4	:	3328
4	:	3328
4	:	3584
4	:	3328
4	:	3328
4	:	3328
60	:	3328
60	:	3328
60	:	3328
60	:	3584
60	:	3328
60	:	3328
60	:	3328
60	:	3584
60	:	3584
60	:	3584
60	:	3840
60	:	3584
60	:	3328
60	:	3328
60	:	3328
60	:	3328
60	:	3328
60	:	3072
60	:	3072
60	:	3072
60	:	2816
52	:	2560
52	:	2560
52	:	2816
52	:	2560
52	:	2560
52	:	2560
52	:	2560
52	:	2560
52	:	2560
52	:	2304
52	:	2304
52	:	2304
52	:	2304
52	:	2304
44	:	2048
44	:	2048
52	:	2048
52	:	2048
52	:	2048
44	:	1792
40	:	1536
40	:	1536
40	:	1536
44	:	1792
44	:	1792
44	:	1792
44	:	1792
44	:	1792
44	:	1792
44	:	1792
44	:	1792
44	:	1792
44	:	1792
44	:	1792
44	:	1536
44	:	1536
44	:	1536
32	:	1280
32	:	1280
32	:	1280
32	:	1280
32	:	1280
32	:	1280
32	:	1280
32	:	1280
32	:	1536
32	:	1536
28	:	1280
28	:	1280
28	:	1280
32	:	1536
28	:	1536
28	:	1536
28	:	1536
28	:	1792
28	:	1792
28	:	1792
28	:	2048
28	:	2048
28	:	2048
28	:	2304
28	:	2048
28	:	2304
28	:	2304
28	:	2304
28	:	2560
28	:	2560
28	:	2560
28	:	2560
28	:	2560
28	:	2560
28	:	2560
28	:	2560
28	:	2560
28	:	2560
28	:	2560
28	:	2560
28	:	2560
28	:	2560
28	:	2560
20	:	2304
20	:	2304
20	:	2304
20	:	2560
20	:	2560
20	:	2560
20	:	2560
20	:	2560
20	:	2560
20	:	2560
20	:	2304
20	:	1792
20	:	1536
20	:	1536
20	:	1280
20	:	1024
16	:	768
16	:	512
16	:	512
17	:	512
21	:	512
21	:	512
55	:	512
3	:	256
3	:	256
3	:	256
3	:	256
3	:	256
3	:	256
35	:	512
35	:	512
35	:	512
35	:	512
35	:	512
7	:	256
35	:	512
7	:	256
47	:	512
7	:	256
11	:	512
43	:	512
27	:	512
11	:	512
11	:	512
43	:	512
11	:	256
11	:	256
11	:	256
7	:	256
7	:	256
7	:	256
3	:	256
3	:	256
3	:	256
3	:	256
3	:	256
11	:	256
3	:	256
3	:	256
3	:	256
3	:	256
3	:	256
3	:	256
3	:	256
3	:	256
3	:	256
3	:	256
43	:	512
27	:	512
27	:	512
27	:	512
27	:	512
27	:	512
27	:	512
3	:	256
54	:	512
3	:	256
3	:	256
3	:	256
35	:	512
35	:	512
27	:	512
35	:	512
3	:	256
3	:	256
35	:	512
35	:	512
35	:	512
3	:	256
62	:	512
47	:	512
47	:	512
3	:	256
43	:	512
27	:	512
27	:	512
3	:	256
27	:	512
27	:	512
0	:	0
